Updated":"2025-10-09 12:50:20.776" }, "categoryOptions":[{"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"703444045", "id":"66", "uid":"nnpg2AkZhg1", "code":"FP", "name":"FP", "shortName":"FP", "description":"null", "created":"2025-10-09 12:50:14.068", "lastUpdated":"2025-10-09 12:50:14.068" }, {"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"1095183040", "id":"74", "uid":"Rwikqk1Eecm", "code":"45_49_YEARS", "name":"45-49 years", "shortName":"45-49 years", "description":"null", "created":"2025-10-09 12:50:16.468", "lastUpdated":"2025-10-09 12:50:16.468" }]} for category combo: Data Disaggregation (DefaultCategoryService.java [http-nio-8080-exec-8]) IDI6pN6t9CaQ2LadqP0r7dXZY24hUyZVoP/q/bNDqFR2A= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:20,940 Added missing category option combo: {"class":"class org.hisp.dhis.category.CategoryOptionCombo", "id":"161", "uid":"S79ywHHbYDU", "code":"null", "categoryCombo":{"class":"class org.hisp.dhis.category.CategoryCombo", "id":"92", "uid":"bqzXgNiDyVY", "code":"HEALTH_REPORTING_COMBO", "name":"Data Disaggregation", "created":"2025-10-09 12:50:20.776", "lastUpdated":"2025-10-09 12:50:20.776" }, "categoryOptions":[{"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"703444045", "id":"66", "uid":"nnpg2AkZhg1", "code":"FP", "name":"FP", "shortName":"FP", "description":"null", "created":"2025-10-09 12:50:14.068", "lastUpdated":"2025-10-09 12:50:14.068" }, {"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"-535730281", "id":"75", "uid":"yV0MRO5O8pl", "code":"35_39_YEARS", "name":"35-39 years", "shortName":"35-39 years", "description":"null", "created":"2025-10-09 12:50:16.695", "lastUpdated":"2025-10-09 12:50:16.695" }]} for category combo: Data Disaggregation (DefaultCategoryService.java [http-nio-8080-exec-8]) IDI6pN6t9CaQ2LadqP0r7dXZY24hUyZVoP/q/bNDqFR2A= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:23,485 Authentication event: AuthenticationSuccessEvent; username: admin; ip: 10.0.7.4 (AuthenticationLoggerListener.java [http-nio-8080-exec-7]) IDr9zOBQAlQx9johMR2d9IsB6L4QCJ2yiBJGfwhR77jk8= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:23,580 Authentication event: AuthenticationSuccessEvent; username: admin; ip: 10.0.7.4 (AuthenticationLoggerListener.java [http-nio-8080-exec-10]) IDEfdgE1cJzlrVGgD1mkohC4gRPi7/JSiHz7WiWAcZdUI= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:23,590 (admin) Import:Start (DefaultMetadataImportService.java [http-nio-8080-exec-10]) IDznrcbhppzOE+BTR3FTmjkWBgzlp/TjuiFgvmS5d927o= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:23,602 (admin) Import:Preheat[REFERENCE] took 0.011583 sec. (DefaultPreheatService.java [http-nio-8080-exec-10]) IDznrcbhppzOE+BTR3FTmjkWBgzlp/TjuiFgvmS5d927o= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:23,604 (admin) Import:Validation took 0.000455 sec. (DefaultObjectBundleValidationService.java [http-nio-8080-exec-10]) IDznrcbhppzOE+BTR3FTmjkWBgzlp/TjuiFgvmS5d927o= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:23,605 (admin) Creating 1 object(s) of type OrganisationUnit (DefaultObjectBundleService.java [http-nio-8080-exec-10]) IDznrcbhppzOE+BTR3FTmjkWBgzlp/TjuiFgvmS5d927o= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:23,609 Hibernate caches cleared (DefaultHibernateCacheManager.java [http-nio-8080-exec-10]) IDznrcbhppzOE+BTR3FTmjkWBgzlp/TjuiFgvmS5d927o= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:23,609 (admin) Import:Commit took 0.004177 sec. (DefaultMetadataImportService.java [http-nio-8080-exec-10]) IDznrcbhppzOE+BTR3FTmjkWBgzlp/TjuiFgvmS5d927o= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:23,609 (admin) Import:Done took 0.019398 sec. (DefaultMetadataImportService.java [http-nio-8080-exec-10]) IDznrcbhppzOE+BTR3FTmjkWBgzlp/TjuiFgvmS5d927o= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:23,701 Authentication event: AuthenticationSuccessEvent; username: admin; ip: 10.0.7.4 (AuthenticationLoggerListener.java [http-nio-8080-exec-9]) IDlKD8LH3NKQY4tbB20GP0rTxLRkcPmZGybQ6nxy7PuGc= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:23,794 Authentication event: AuthenticationSuccessEvent; username: admin; ip: 10.0.7.4 (AuthenticationLoggerListener.java [http-nio-8080-exec-4]) IDR/lS5vo3Y5UJxwhanBhxzSZC5PfY0OofKVsKMlGHAj0= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:23,805 (admin) Import:Start (DefaultMetadataImportService.java [http-nio-8080-exec-4]) IDb5lttrbR+TSzNgkExyerJjQq19Npp8ShRGaJJd5ni9U= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:23,815 (admin) Import:Preheat[REFERENCE] took 0.009376 sec. (DefaultPreheatService.java [http-nio-8080-exec-4]) IDb5lttrbR+TSzNgkExyerJjQq19Npp8ShRGaJJd5ni9U= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:23,820 (admin) Import:Validation took 0.000440 sec. (DefaultObjectBundleValidationService.java [http-nio-8080-exec-4]) IDb5lttrbR+TSzNgkExyerJjQq19Npp8ShRGaJJd5ni9U= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:23,820 (admin) Creating 1 object(s) of type OrganisationUnit (DefaultObjectBundleService.java [http-nio-8080-exec-4]) IDb5lttrbR+TSzNgkExyerJjQq19Npp8ShRGaJJd5ni9U= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:23,824 Hibernate caches cleared (DefaultHibernateCacheManager.java [http-nio-8080-exec-4]) IDb5lttrbR+TSzNgkExyerJjQq19Npp8ShRGaJJd5ni9U= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:23,824 (admin) Import:Commit took 0.004444 sec. (DefaultMetadataImportService.java [http-nio-8080-exec-4]) IDb5lttrbR+TSzNgkExyerJjQq19Npp8ShRGaJJd5ni9U= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:23,825 (admin) Import:Done took 0.019256 sec. (DefaultMetadataImportService.java [http-nio-8080-exec-4]) IDb5lttrbR+TSzNgkExyerJjQq19Npp8ShRGaJJd5ni9U= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:23,922 Authentication event: AuthenticationSuccessEvent; username: admin; ip: 10.0.7.4 (AuthenticationLoggerListener.java [http-nio-8080-exec-3]) IDcDkDvB3v8ufDGzgw8LCykiqrtHE8Ls5WssQe9vOOlnM= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:24,017 Authentication event: AuthenticationSuccessEvent; username: admin; ip: 10.0.7.4 (AuthenticationLoggerListener.java [http-nio-8080-exec-5]) IDAmLP+/T7G5zUnDnXpHeXbS20uXOrnC9jCVu08f7BbyM= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:24,033 (admin) Import:Start (DefaultMetadataImportService.java [http-nio-8080-exec-5]) IDjIeWiouiujKFYfVAR+mJqqpIFBDGExiMKRn/KrpInEQ= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:24,043 (admin) Import:Preheat[REFERENCE] took 0.009233 sec. (DefaultPreheatService.java [http-nio-8080-exec-5]) IDjIeWiouiujKFYfVAR+mJqqpIFBDGExiMKRn/KrpInEQ= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:24,047 (admin) Import:Validation took 0.000462 sec. (DefaultObjectBundleValidationService.java [http-nio-8080-exec-5]) IDjIeWiouiujKFYfVAR+mJqqpIFBDGExiMKRn/KrpInEQ= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:24,048 (admin) Creating 1 object(s) of type OrganisationUnit (DefaultObjectBundleService.java [http-nio-8080-exec-5]) IDjIeWiouiujKFYfVAR+mJqqpIFBDGExiMKRn/KrpInEQ= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:24,051 Hibernate caches cleared (DefaultHibernateCacheManager.java [http-nio-8080-exec-5]) IDjIeWiouiujKFYfVAR+mJqqpIFBDGExiMKRn/KrpInEQ= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:24,052 (admin) Import:Commit took 0.004069 sec. (DefaultMetadataImportService.java [http-nio-8080-exec-5]) IDjIeWiouiujKFYfVAR+mJqqpIFBDGExiMKRn/KrpInEQ= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:24,052 (admin) Import:Done took 0.018783 sec. (DefaultMetadataImportService.java [http-nio-8080-exec-5]) IDjIeWiouiujKFYfVAR+mJqqpIFBDGExiMKRn/KrpInEQ= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:24,144 Authentication event: AuthenticationSuccessEvent; username: admin; ip: 10.0.7.4 (AuthenticationLoggerListener.java [http-nio-8080-exec-6]) IDnPqJeayLOUpM8lfYwaXFkph4qEIABLGvqQTcbbdVWOc= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:24,235 Authentication event: AuthenticationSuccessEvent; username: admin; ip: 10.0.7.4 (AuthenticationLoggerListener.java [http-nio-8080-exec-8]) IDfiz/VMT+3XW43kTeQBi9+7t2aRi0zRuSxcxfkr6auyg= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:24,246 (admin) Import:Start (DefaultMetadataImportService.java [http-nio-8080-exec-8]) ID2fbrBO+md6BnSpx7fNDEFkC6V27hkWlDONVTEPEWpfs= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:24,254 (admin) Import:Preheat[REFERENCE] took 0.007923 sec. (DefaultPreheatService.java [http-nio-8080-exec-8]) ID2fbrBO+md6BnSpx7fNDEFkC6V27hkWlDONVTEPEWpfs= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:24,258 (admin) Import:Validation took 0.000377 sec. (DefaultObjectBundleValidationService.java [http-nio-8080-exec-8]) ID2fbrBO+md6BnSpx7fNDEFkC6V27hkWlDONVTEPEWpfs= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:24,258 (admin) Creating 1 object(s) of type OrganisationUnit (DefaultObjectBundleService.java [http-nio-8080-exec-8]) ID2fbrBO+md6BnSpx7fNDEFkC6V27hkWlDONVTEPEWpfs= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:24,261 Hibernate caches cleared (DefaultHibernateCacheManager.java [http-nio-8080-exec-8]) ID2fbrBO+md6BnSpx7fNDEFkC6V27hkWlDONVTEPEWpfs= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:24,262 (admin) Import:Commit took 0.003526 sec. (DefaultMetadataImportService.java [http-nio-8080-exec-8]) ID2fbrBO+md6BnSpx7fNDEFkC6V27hkWlDONVTEPEWpfs= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:24,262 (admin) Import:Done took 0.015613 sec. (DefaultMetadataImportService.java [http-nio-8080-exec-8]) ID2fbrBO+md6BnSpx7fNDEFkC6V27hkWlDONVTEPEWpfs= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:24,354 Authentication event: AuthenticationSuccessEvent; username: admin; ip: 10.0.7.4 (AuthenticationLoggerListener.java [http-nio-8080-exec-10]) IDznrcbhppzOE+BTR3FTmjkWBgzlp/TjuiFgvmS5d927o= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:24,444 Authentication event: AuthenticationSuccessEvent; username: admin; ip: 10.0.7.4 (AuthenticationLoggerListener.java [http-nio-8080-exec-2]) IDsd6PtyqBhg1ACoj6UG36fAXFrp8HcieCizDn+No5Gwo= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:24,455 (admin) Import:Start (DefaultMetadataImportService.java [http-nio-8080-exec-2]) IDYUYYyb3Wh5K2kgNwN5GSGmAEkTzvX0JggW7xEnK/tL8= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:24,463 (admin) Import:Preheat[REFERENCE] took 0.007251 sec. (DefaultPreheatService.java [http-nio-8080-exec-2]) IDYUYYyb3Wh5K2kgNwN5GSGmAEkTzvX0JggW7xEnK/tL8= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:24,466 (admin) Import:Validation took 0.000385 sec. (DefaultObjectBundleValidationService.java [http-nio-8080-exec-2]) IDYUYYyb3Wh5K2kgNwN5GSGmAEkTzvX0JggW7xEnK/tL8= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:24,467 (admin) Creating 1 object(s) of type OrganisationUnit (DefaultObjectBundleService.java [http-nio-8080-exec-2]) IDYUYYyb3Wh5K2kgNwN5GSGmAEkTzvX0JggW7xEnK/tL8= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:24,470 Hibernate caches cleared (DefaultHibernateCacheManager.java [http-nio-8080-exec-2]) IDYUYYyb3Wh5K2kgNwN5GSGmAEkTzvX0JggW7xEnK/tL8= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:24,470 (admin) Import:Commit took 0.003426 sec. (DefaultMetadataImportService.java [http-nio-8080-exec-2]) IDYUYYyb3Wh5K2kgNwN5GSGmAEkTzvX0JggW7xEnK/tL8= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:24,470 (admin) Import:Done took 0.015237 sec. (DefaultMetadataImportService.java [http-nio-8080-exec-2]) IDYUYYyb3Wh5K2kgNwN5GSGmAEkTzvX0JggW7xEnK/tL8= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:24,561 Authentication event: AuthenticationSuccessEvent; username: admin; ip: 10.0.7.4 (AuthenticationLoggerListener.java [http-nio-8080-exec-4]) IDb5lttrbR+TSzNgkExyerJjQq19Npp8ShRGaJJd5ni9U= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:24,652 Authentication event: AuthenticationSuccessEvent; username: admin; ip: 10.0.7.4 (AuthenticationLoggerListener.java [http-nio-8080-exec-1]) IDfA/Aysp7nH67zWhtPRgvJrkPODn/aE349lHsi+OmUhs= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:24,662 (admin) Import:Start (DefaultMetadataImportService.java [http-nio-8080-exec-1]) ID6s8cYdKjFwEmsn/9TUlyj7EnWYObaljnpWKz39vzQjM= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:24,669 (admin) Import:Preheat[REFERENCE] took 0.006316 sec. (DefaultPreheatService.java [http-nio-8080-exec-1]) ID6s8cYdKjFwEmsn/9TUlyj7EnWYObaljnpWKz39vzQjM= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:24,671 (admin) Import:Validation took 0.000399 sec. (DefaultObjectBundleValidationService.java [http-nio-8080-exec-1]) ID6s8cYdKjFwEmsn/9TUlyj7EnWYObaljnpWKz39vzQjM= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:24,671 (admin) Creating 1 object(s) of type OrganisationUnit (DefaultObjectBundleService.java [http-nio-8080-exec-1]) ID6s8cYdKjFwEmsn/9TUlyj7EnWYObaljnpWKz39vzQjM= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:24,674 Hibernate caches cleared (DefaultHibernateCacheManager.java [http-nio-8080-exec-1]) ID6s8cYdKjFwEmsn/9TUlyj7EnWYObaljnpWKz39vzQjM= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:24,675 (admin) Import:Commit took 0.003313 sec. (DefaultMetadataImportService.java [http-nio-8080-exec-1]) ID6s8cYdKjFwEmsn/9TUlyj7EnWYObaljnpWKz39vzQjM= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:24,675 (admin) Import:Done took 0.012742 sec. (DefaultMetadataImportService.java [http-nio-8080-exec-1]) ID6s8cYdKjFwEmsn/9TUlyj7EnWYObaljnpWKz39vzQjM= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:24,767 Authentication event: AuthenticationSuccessEvent; username: admin; ip: 10.0.7.4 (AuthenticationLoggerListener.java [http-nio-8080-exec-5]) IDjIeWiouiujKFYfVAR+mJqqpIFBDGExiMKRn/KrpInEQ= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:24,857 Authentication event: AuthenticationSuccessEvent; username: admin; ip: 10.0.7.4 (AuthenticationLoggerListener.java [http-nio-8080-exec-7]) IDU0y43AUzDYIBTuGsHeesPxAl1n7ZtBzALvHNNh/25xs= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:24,867 (admin) Import:Start (DefaultMetadataImportService.java [http-nio-8080-exec-7]) IDHxNbDvhHJr+2Yg0dAEV5wPnZDmUhb91JoxTzNjvSGKE= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:24,875 (admin) Import:Preheat[REFERENCE] took 0.007000 sec. (DefaultPreheatService.java [http-nio-8080-exec-7]) IDHxNbDvhHJr+2Yg0dAEV5wPnZDmUhb91JoxTzNjvSGKE= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:24,878 (admin) Import:Validation took 0.000436 sec. (DefaultObjectBundleValidationService.java [http-nio-8080-exec-7]) IDHxNbDvhHJr+2Yg0dAEV5wPnZDmUhb91JoxTzNjvSGKE= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:24,878 (admin) Creating 1 object(s) of type OrganisationUnit (DefaultObjectBundleService.java [http-nio-8080-exec-7]) IDHxNbDvhHJr+2Yg0dAEV5wPnZDmUhb91JoxTzNjvSGKE= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:24,881 Hibernate caches cleared (DefaultHibernateCacheManager.java [http-nio-8080-exec-7]) IDHxNbDvhHJr+2Yg0dAEV5wPnZDmUhb91JoxTzNjvSGKE= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:24,881 (admin) Import:Commit took 0.003234 sec. (DefaultMetadataImportService.java [http-nio-8080-exec-7]) IDHxNbDvhHJr+2Yg0dAEV5wPnZDmUhb91JoxTzNjvSGKE= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:24,881 (admin) Import:Done took 0.014013 sec. (DefaultMetadataImportService.java [http-nio-8080-exec-7]) IDHxNbDvhHJr+2Yg0dAEV5wPnZDmUhb91JoxTzNjvSGKE= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:24,970 Authentication event: AuthenticationSuccessEvent; username: admin; ip: 10.0.7.4 (AuthenticationLoggerListener.java [http-nio-8080-exec-8]) ID2fbrBO+md6BnSpx7fNDEFkC6V27hkWlDONVTEPEWpfs= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:25,063 Authentication event: AuthenticationSuccessEvent; username: admin; ip: 10.0.7.4 (AuthenticationLoggerListener.java [http-nio-8080-exec-9]) IDMqF2Ls8qQVrmn+y1py2ifpjN2Zw8grjeZvRl8/fTvQ8= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:25,073 (admin) Import:Start (DefaultMetadataImportService.java [http-nio-8080-exec-9]) ID5tAzR8L1Az4i+84uVuRvlRb6g8Usw+a5SGZm0u2nUqc= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:25,081 (admin) Import:Preheat[REFERENCE] took 0.007120 sec. (DefaultPreheatService.java [http-nio-8080-exec-9]) ID5tAzR8L1Az4i+84uVuRvlRb6g8Usw+a5SGZm0u2nUqc= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:25,084 (admin) Import:Validation took 0.000360 sec. (DefaultObjectBundleValidationService.java [http-nio-8080-exec-9]) ID5tAzR8L1Az4i+84uVuRvlRb6g8Usw+a5SGZm0u2nUqc= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:25,084 (admin) Creating 1 object(s) of type OrganisationUnit (DefaultObjectBundleService.java [http-nio-8080-exec-9]) ID5tAzR8L1Az4i+84uVuRvlRb6g8Usw+a5SGZm0u2nUqc= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:25,087 Hibernate caches cleared (DefaultHibernateCacheManager.java [http-nio-8080-exec-9]) ID5tAzR8L1Az4i+84uVuRvlRb6g8Usw+a5SGZm0u2nUqc= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:25,087 (admin) Import:Commit took 0.003365 sec. (DefaultMetadataImportService.java [http-nio-8080-exec-9]) ID5tAzR8L1Az4i+84uVuRvlRb6g8Usw+a5SGZm0u2nUqc= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:25,087 (admin) Import:Done took 0.014408 sec. (DefaultMetadataImportService.java [http-nio-8080-exec-9]) ID5tAzR8L1Az4i+84uVuRvlRb6g8Usw+a5SGZm0u2nUqc= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:25,177 Authentication event: AuthenticationSuccessEvent; username: admin; ip: 10.0.7.4 (AuthenticationLoggerListener.java [http-nio-8080-exec-2]) IDYUYYyb3Wh5K2kgNwN5GSGmAEkTzvX0JggW7xEnK/tL8= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:25,266 Authentication event: AuthenticationSuccessEvent; username: admin; ip: 10.0.7.4 (AuthenticationLoggerListener.java [http-nio-8080-exec-3]) IDG0aV1Vf2JR1ddW/MxY9YWE2TJtmbA526GRyK4Lvu58U= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:25,277 (admin) Import:Start (DefaultMetadataImportService.java [http-nio-8080-exec-3]) IDGzbTa/pvvlhcJhS7Jh4Ht0tpzrMtOOwQ6BLE5jojXao= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:25,283 (admin) Import:Preheat[REFERENCE] took 0.005795 sec. (DefaultPreheatService.java [http-nio-8080-exec-3]) IDGzbTa/pvvlhcJhS7Jh4Ht0tpzrMtOOwQ6BLE5jojXao= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:25,286 (admin) Import:Validation took 0.000338 sec. (DefaultObjectBundleValidationService.java [http-nio-8080-exec-3]) IDGzbTa/pvvlhcJhS7Jh4Ht0tpzrMtOOwQ6BLE5jojXao= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:25,286 (admin) Creating 1 object(s) of type OrganisationUnit (DefaultObjectBundleService.java [http-nio-8080-exec-3]) IDGzbTa/pvvlhcJhS7Jh4Ht0tpzrMtOOwQ6BLE5jojXao= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:25,289 Hibernate caches cleared (DefaultHibernateCacheManager.java [http-nio-8080-exec-3]) IDGzbTa/pvvlhcJhS7Jh4Ht0tpzrMtOOwQ6BLE5jojXao= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:25,289 (admin) Import:Commit took 0.003223 sec. (DefaultMetadataImportService.java [http-nio-8080-exec-3]) IDGzbTa/pvvlhcJhS7Jh4Ht0tpzrMtOOwQ6BLE5jojXao= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:25,289 (admin) Import:Done took 0.012008 sec. (DefaultMetadataImportService.java [http-nio-8080-exec-3]) IDGzbTa/pvvlhcJhS7Jh4Ht0tpzrMtOOwQ6BLE5jojXao= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:25,383 Authentication event: AuthenticationSuccessEvent; username: admin; ip: 10.0.7.4 (AuthenticationLoggerListener.java [http-nio-8080-exec-1]) ID6s8cYdKjFwEmsn/9TUlyj7EnWYObaljnpWKz39vzQjM= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:25,473 Authentication event: AuthenticationSuccessEvent; username: admin; ip: 10.0.7.4 (AuthenticationLoggerListener.java [http-nio-8080-exec-6]) IDiMUJI8UVJuo1A4ouk4FMa4PxQWGrHQw/86HyH1wcjjI= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:25,483 (admin) Import:Start (DefaultMetadataImportService.java [http-nio-8080-exec-6]) IDrmrNgiFsDIqhIa3wqzN9GN8Y0zeQy2rMUUAFUpSJYS4= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:25,490 (admin) Import:Preheat[REFERENCE] took 0.006318 sec. (DefaultPreheatService.java [http-nio-8080-exec-6]) IDrmrNgiFsDIqhIa3wqzN9GN8Y0zeQy2rMUUAFUpSJYS4= 
