null", "created":"2025-10-09 07:56:59.983", "lastUpdated":"2025-10-09 07:56:59.983" }, {"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"679063446", "id":"67", "uid":"nacagjJB9HO", "code":"UNKNOWN", "name":"Unknown", "shortName":"Unknown", "description":"null", "created":"2025-10-09 07:56:57.585", "lastUpdated":"2025-10-09 07:56:57.585" }]} for category combo: Data Disaggregation (DefaultCategoryService.java [http-nio-8080-exec-9]) IDXJlYR5g2L9lNQDI8ilNugn7IcjwfLwuYIs9fJWsKGSI= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:03,977 Added missing category option combo: {"class":"class org.hisp.dhis.category.CategoryOptionCombo", "id":"184", "uid":"UmGWTjLRG8s", "code":"null", "categoryCombo":{"class":"class org.hisp.dhis.category.CategoryCombo", "id":"92", "uid":"bD9e3dmfoKX", "code":"HEALTH_REPORTING_COMBO", "name":"Data Disaggregation", "created":"2025-10-09 07:57:03.707", "lastUpdated":"2025-10-09 07:57:03.707" }, "categoryOptions":[{"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"2110173054", "id":"77", "uid":"a3uBWw8rPgL", "code":"30_34_YEARS", "name":"30-34 years", "shortName":"30-34 years", "description":"null", "created":"2025-10-09 07:57:00.19", "lastUpdated":"2025-10-09 07:57:00.19" }, {"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"679063446", "id":"67", "uid":"nacagjJB9HO", "code":"UNKNOWN", "name":"Unknown", "shortName":"Unknown", "description":"null", "created":"2025-10-09 07:56:57.585", "lastUpdated":"2025-10-09 07:56:57.585" }]} for category combo: Data Disaggregation (DefaultCategoryService.java [http-nio-8080-exec-9]) IDXJlYR5g2L9lNQDI8ilNugn7IcjwfLwuYIs9fJWsKGSI= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:08,343 Authentication event: AuthenticationSuccessEvent; username: admin; ip: 10.0.5.4 (AuthenticationLoggerListener.java [http-nio-8080-exec-4]) IDlgX/XTD1sT9JvfMEDLR3PwmyOjm0H4fjizTzp9twAXY= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:08,430 Authentication event: AuthenticationSuccessEvent; username: admin; ip: 10.0.5.4 (AuthenticationLoggerListener.java [http-nio-8080-exec-5]) IDixpUTJIMJORXm5NQ6VOKNMhjz07NsGxSIL5A6Ph9QGs= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:08,438 (admin) Import:Start (DefaultMetadataImportService.java [http-nio-8080-exec-5]) IDcVWYbprIdO3/5f6rBC1eifU/evQAr0IapmiS8ccBT0I= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:08,445 (admin) Import:Preheat[REFERENCE] took 0.005810 sec. (DefaultPreheatService.java [http-nio-8080-exec-5]) IDcVWYbprIdO3/5f6rBC1eifU/evQAr0IapmiS8ccBT0I= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:08,449 (admin) Import:Validation took 0.000388 sec. (DefaultObjectBundleValidationService.java [http-nio-8080-exec-5]) IDcVWYbprIdO3/5f6rBC1eifU/evQAr0IapmiS8ccBT0I= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:08,450 (admin) Creating 1 object(s) of type OrganisationUnit (DefaultObjectBundleService.java [http-nio-8080-exec-5]) IDcVWYbprIdO3/5f6rBC1eifU/evQAr0IapmiS8ccBT0I= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:08,453 Hibernate caches cleared (DefaultHibernateCacheManager.java [http-nio-8080-exec-5]) IDcVWYbprIdO3/5f6rBC1eifU/evQAr0IapmiS8ccBT0I= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:08,453 (admin) Import:Commit took 0.003551 sec. (DefaultMetadataImportService.java [http-nio-8080-exec-5]) IDcVWYbprIdO3/5f6rBC1eifU/evQAr0IapmiS8ccBT0I= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:08,453 (admin) Import:Done took 0.014777 sec. (DefaultMetadataImportService.java [http-nio-8080-exec-5]) IDcVWYbprIdO3/5f6rBC1eifU/evQAr0IapmiS8ccBT0I= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:08,541 Authentication event: AuthenticationSuccessEvent; username: admin; ip: 10.0.5.4 (AuthenticationLoggerListener.java [http-nio-8080-exec-6]) IDVAx9izCwwKaqYc3JQUgpurBMvtIm6KbLUEqmRujCaRk= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:08,627 Authentication event: AuthenticationSuccessEvent; username: admin; ip: 10.0.5.4 (AuthenticationLoggerListener.java [http-nio-8080-exec-8]) IDNjyTswO3F/gKI+++Et4uSFDxbgjCYtqsn7ob4jo/HDc= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:08,636 (admin) Import:Start (DefaultMetadataImportService.java [http-nio-8080-exec-8]) IDUa1cD/8CEqUnxSZhljyaMETaH8n0QI2DIRIw60u4ar8= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:08,642 (admin) Import:Preheat[REFERENCE] took 0.005526 sec. (DefaultPreheatService.java [http-nio-8080-exec-8]) IDUa1cD/8CEqUnxSZhljyaMETaH8n0QI2DIRIw60u4ar8= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:08,644 (admin) Import:Validation took 0.000350 sec. (DefaultObjectBundleValidationService.java [http-nio-8080-exec-8]) IDUa1cD/8CEqUnxSZhljyaMETaH8n0QI2DIRIw60u4ar8= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:08,644 (admin) Creating 1 object(s) of type OrganisationUnit (DefaultObjectBundleService.java [http-nio-8080-exec-8]) IDUa1cD/8CEqUnxSZhljyaMETaH8n0QI2DIRIw60u4ar8= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:08,647 Hibernate caches cleared (DefaultHibernateCacheManager.java [http-nio-8080-exec-8]) IDUa1cD/8CEqUnxSZhljyaMETaH8n0QI2DIRIw60u4ar8= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:08,647 (admin) Import:Commit took 0.003025 sec. (DefaultMetadataImportService.java [http-nio-8080-exec-8]) IDUa1cD/8CEqUnxSZhljyaMETaH8n0QI2DIRIw60u4ar8= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:08,647 (admin) Import:Done took 0.011476 sec. (DefaultMetadataImportService.java [http-nio-8080-exec-8]) IDUa1cD/8CEqUnxSZhljyaMETaH8n0QI2DIRIw60u4ar8= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:08,733 Authentication event: AuthenticationSuccessEvent; username: admin; ip: 10.0.5.4 (AuthenticationLoggerListener.java [http-nio-8080-exec-10]) IDshs0+UEQP22Bk/gaE0hTnc/BzvyTS2ebkWPRHEuWD9U= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:08,821 Authentication event: AuthenticationSuccessEvent; username: admin; ip: 10.0.5.4 (AuthenticationLoggerListener.java [http-nio-8080-exec-3]) IDbciNgxi3D8bE0efy3c8peFknyCfsy2k+Rv0mNxG8aVk= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:08,829 (admin) Import:Start (DefaultMetadataImportService.java [http-nio-8080-exec-3]) IDg4r3GyIzQovSbcupFBITgedMWseZAYz2McYO3btBTmA= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:08,835 (admin) Import:Preheat[REFERENCE] took 0.005224 sec. (DefaultPreheatService.java [http-nio-8080-exec-3]) IDg4r3GyIzQovSbcupFBITgedMWseZAYz2McYO3btBTmA= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:08,837 (admin) Import:Validation took 0.000350 sec. (DefaultObjectBundleValidationService.java [http-nio-8080-exec-3]) IDg4r3GyIzQovSbcupFBITgedMWseZAYz2McYO3btBTmA= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:08,837 (admin) Creating 1 object(s) of type OrganisationUnit (DefaultObjectBundleService.java [http-nio-8080-exec-3]) IDg4r3GyIzQovSbcupFBITgedMWseZAYz2McYO3btBTmA= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:08,840 Hibernate caches cleared (DefaultHibernateCacheManager.java [http-nio-8080-exec-3]) IDg4r3GyIzQovSbcupFBITgedMWseZAYz2McYO3btBTmA= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:08,840 (admin) Import:Commit took 0.003126 sec. (DefaultMetadataImportService.java [http-nio-8080-exec-3]) IDg4r3GyIzQovSbcupFBITgedMWseZAYz2McYO3btBTmA= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:08,840 (admin) Import:Done took 0.010956 sec. (DefaultMetadataImportService.java [http-nio-8080-exec-3]) IDg4r3GyIzQovSbcupFBITgedMWseZAYz2McYO3btBTmA= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:08,926 Authentication event: AuthenticationSuccessEvent; username: admin; ip: 10.0.5.4 (AuthenticationLoggerListener.java [http-nio-8080-exec-2]) IDK5oAoOrA4FB7A309lNiijOMe34D4hQsIQBByqxpHvPE= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:09,014 Authentication event: AuthenticationSuccessEvent; username: admin; ip: 10.0.5.4 (AuthenticationLoggerListener.java [http-nio-8080-exec-1]) IDpZLXXcKySfhxLJDW/tpYQGM47VATBA+64N2dpwnoXik= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:09,022 (admin) Import:Start (DefaultMetadataImportService.java [http-nio-8080-exec-1]) IDfqbA6rW7nTNrdq4YXySp3GmEypDOgCW25UMElh0HN1g= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:09,029 (admin) Import:Preheat[REFERENCE] took 0.005902 sec. (DefaultPreheatService.java [http-nio-8080-exec-1]) IDfqbA6rW7nTNrdq4YXySp3GmEypDOgCW25UMElh0HN1g= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:09,032 (admin) Import:Validation took 0.000371 sec. (DefaultObjectBundleValidationService.java [http-nio-8080-exec-1]) IDfqbA6rW7nTNrdq4YXySp3GmEypDOgCW25UMElh0HN1g= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:09,032 (admin) Creating 1 object(s) of type OrganisationUnit (DefaultObjectBundleService.java [http-nio-8080-exec-1]) IDfqbA6rW7nTNrdq4YXySp3GmEypDOgCW25UMElh0HN1g= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:09,035 Hibernate caches cleared (DefaultHibernateCacheManager.java [http-nio-8080-exec-1]) IDfqbA6rW7nTNrdq4YXySp3GmEypDOgCW25UMElh0HN1g= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:09,035 (admin) Import:Commit took 0.003623 sec. (DefaultMetadataImportService.java [http-nio-8080-exec-1]) IDfqbA6rW7nTNrdq4YXySp3GmEypDOgCW25UMElh0HN1g= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:09,035 (admin) Import:Done took 0.013164 sec. (DefaultMetadataImportService.java [http-nio-8080-exec-1]) IDfqbA6rW7nTNrdq4YXySp3GmEypDOgCW25UMElh0HN1g= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:09,121 Authentication event: AuthenticationSuccessEvent; username: admin; ip: 10.0.5.4 (AuthenticationLoggerListener.java [http-nio-8080-exec-5]) IDcVWYbprIdO3/5f6rBC1eifU/evQAr0IapmiS8ccBT0I= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:09,206 Authentication event: AuthenticationSuccessEvent; username: admin; ip: 10.0.5.4 (AuthenticationLoggerListener.java [http-nio-8080-exec-7]) IDjihaUmi8LNgarYIlvuFLZSXttEIXejOynrNMHe85Z0k= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:09,215 (admin) Import:Start (DefaultMetadataImportService.java [http-nio-8080-exec-7]) IDQuH9mf3awf0Dn6ijlsZf+wS2PXmTAA4r5HgqMYhkhvk= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:09,222 (admin) Import:Preheat[REFERENCE] took 0.006326 sec. (DefaultPreheatService.java [http-nio-8080-exec-7]) IDQuH9mf3awf0Dn6ijlsZf+wS2PXmTAA4r5HgqMYhkhvk= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:09,224 (admin) Import:Validation took 0.000360 sec. (DefaultObjectBundleValidationService.java [http-nio-8080-exec-7]) IDQuH9mf3awf0Dn6ijlsZf+wS2PXmTAA4r5HgqMYhkhvk= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:09,224 (admin) Creating 1 object(s) of type OrganisationUnit (DefaultObjectBundleService.java [http-nio-8080-exec-7]) IDQuH9mf3awf0Dn6ijlsZf+wS2PXmTAA4r5HgqMYhkhvk= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:09,227 Hibernate caches cleared (DefaultHibernateCacheManager.java [http-nio-8080-exec-7]) IDQuH9mf3awf0Dn6ijlsZf+wS2PXmTAA4r5HgqMYhkhvk= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:09,227 (admin) Import:Commit took 0.003198 sec. (DefaultMetadataImportService.java [http-nio-8080-exec-7]) IDQuH9mf3awf0Dn6ijlsZf+wS2PXmTAA4r5HgqMYhkhvk= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:09,227 (admin) Import:Done took 0.012196 sec. (DefaultMetadataImportService.java [http-nio-8080-exec-7]) IDQuH9mf3awf0Dn6ijlsZf+wS2PXmTAA4r5HgqMYhkhvk= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:09,315 Authentication event: AuthenticationSuccessEvent; username: admin; ip: 10.0.5.4 (AuthenticationLoggerListener.java [http-nio-8080-exec-8]) IDUa1cD/8CEqUnxSZhljyaMETaH8n0QI2DIRIw60u4ar8= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:09,402 Authentication event: AuthenticationSuccessEvent; username: admin; ip: 10.0.5.4 (AuthenticationLoggerListener.java [http-nio-8080-exec-9]) IDkyf6bojnoa95ZgqxlieBaJJOa6WO+40MKLiDQEMoKFQ= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:09,410 (admin) Import:Start (DefaultMetadataImportService.java [http-nio-8080-exec-9]) IDRG9dtVHxWSKE1zVUBZIWdXHw66jl6OZl8iLjSPJwFUI= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:09,417 (admin) Import:Preheat[REFERENCE] took 0.005658 sec. (DefaultPreheatService.java [http-nio-8080-exec-9]) IDRG9dtVHxWSKE1zVUBZIWdXHw66jl6OZl8iLjSPJwFUI= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:09,420 (admin) Import:Validation took 0.000328 sec. (DefaultObjectBundleValidationService.java [http-nio-8080-exec-9]) IDRG9dtVHxWSKE1zVUBZIWdXHw66jl6OZl8iLjSPJwFUI= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:09,420 (admin) Creating 1 object(s) of type OrganisationUnit (DefaultObjectBundleService.java [http-nio-8080-exec-9]) IDRG9dtVHxWSKE1zVUBZIWdXHw66jl6OZl8iLjSPJwFUI= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:09,423 Hibernate caches cleared (DefaultHibernateCacheManager.java [http-nio-8080-exec-9]) IDRG9dtVHxWSKE1zVUBZIWdXHw66jl6OZl8iLjSPJwFUI= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:09,423 (admin) Import:Commit took 0.002819 sec. (DefaultMetadataImportService.java [http-nio-8080-exec-9]) IDRG9dtVHxWSKE1zVUBZIWdXHw66jl6OZl8iLjSPJwFUI= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:09,423 (admin) Import:Done took 0.012399 sec. (DefaultMetadataImportService.java [http-nio-8080-exec-9]) IDRG9dtVHxWSKE1zVUBZIWdXHw66jl6OZl8iLjSPJwFUI= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:09,509 Authentication event: AuthenticationSuccessEvent; username: admin; ip: 10.0.5.4 (AuthenticationLoggerListener.java [http-nio-8080-exec-3]) IDg4r3GyIzQovSbcupFBITgedMWseZAYz2McYO3btBTmA= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:09,615 Authentication event: AuthenticationSuccessEvent; username: admin; ip: 10.0.5.4 (AuthenticationLoggerListener.java [http-nio-8080-exec-4]) IDR1qyk54N0RGnKA9eZcWmkZgRj39agoAo1DBsbKkTybc= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:09,706 Authentication event: AuthenticationSuccessEvent; username: admin; ip: 10.0.5.4 (AuthenticationLoggerListener.java [http-nio-8080-exec-5]) IDAUi42fdQOU3Nb1YfLFQQHPyvzFk7/6G1Siga/HiY2oA= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:09,718 (admin) Import:Start (DefaultMetadataImportService.java [http-nio-8080-exec-5]) ID3PJB349ssXZuNicYYCmUzqFMqNrjkJcxKWynkG03xkc= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:09,729 (admin) Import:Preheat[REFERENCE] took 0.010235 sec. (DefaultPreheatService.java [http-nio-8080-exec-5]) ID3PJB349ssXZuNicYYCmUzqFMqNrjkJcxKWynkG03xkc= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:09,743 (admin) Import:Validation took 0.011416 sec. (DefaultObjectBundleValidationService.java [http-nio-8080-exec-5]) ID3PJB349ssXZuNicYYCmUzqFMqNrjkJcxKWynkG03xkc= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:09,743 (admin) Creating 1 object(s) of type User (DefaultObjectBundleService.java [http-nio-8080-exec-5]) ID3PJB349ssXZuNicYYCmUzqFMqNrjkJcxKWynkG03xkc= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * WARN  2025-10-09T07:57:09,747 Encoded password does not look like BCrypt (BCryptPasswordEncoder.java [http-nio-8080-exec-5]) ID3PJB349ssXZuNicYYCmUzqFMqNrjkJcxKWynkG03xkc= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:09,826 Hibernate caches cleared (DefaultHibernateCacheManager.java [http-nio-8080-exec-5]) ID3PJB349ssXZuNicYYCmUzqFMqNrjkJcxKWynkG03xkc= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:09,826 (admin) Import:Commit took 0.083047 sec. (DefaultMetadataImportService.java [http-nio-8080-exec-5]) ID3PJB349ssXZuNicYYCmUzqFMqNrjkJcxKWynkG03xkc= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:09,827 (admin) Import:Done took 0.108516 sec. (DefaultMetadataImportService.java [http-nio-8080-exec-5]) ID3PJB349ssXZuNicYYCmUzqFMqNrjkJcxKWynkG03xkc= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:09,921 Authentication event: AuthenticationSuccessEvent; username: admin; ip: 10.0.5.4 (AuthenticationLoggerListener.java [http-nio-8080-exec-6]) IDjdY7SxVVM+hurKFoTIAIGZvecR2LhvGfo/bh7Wlop+4= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:10,028 Authentication event: AuthenticationSuccessEvent; username: admin; ip: 10.0.5.4 (AuthenticationLoggerListener.java [http-nio-8080-exec-8]) ID2cTJaj7mQ09r1a7ebMH4ZW6t3Uu/HkDX25jQWmL0LZM= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:10,122 Authentication event: AuthenticationSuccessEvent; username: admin; ip: 10.0.5.4 (AuthenticationLoggerListener.java [http-nio-8080-exec-9]) IDRG9dtVHxWSKE1zVUBZIWdXHw66jl6OZl8iLjSPJwFUI= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:10,133 (admin) Import:Start (DefaultMetadataImportService.java [http-nio-8080-exec-9]) IDX7pkW3rs8+9ZuSscYKOCMxgWAunwwC2bhtyU6A66TzY= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:10,153 (admin) Import:Preheat[REFERENCE] took 0.019287 sec. (DefaultPreheatService.java [http-nio-8080-exec-9]) IDX7pkW3rs8+9ZuSscYKOCMxgWAunwwC2bhtyU6A66TzY= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:10,158 (admin) Import:Validation took 0.000938 sec. (DefaultObjectBundleValidationService.java [http-nio-8080-exec-9]) IDX7pkW3rs8+9ZuSscYKOCMxgWAunwwC2bhtyU6A66TzY= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:10,158 (admin) Creating 1 object(s) of type DataSet (DefaultObjectBundleService.java [http-nio-8080-exec-9]) IDX7pkW3rs8+9ZuSscYKOCMxgWAunwwC2bhtyU6A66TzY= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:10,168 Hibernate caches cleared (DefaultHibernateCacheManager.java [http-nio-8080-exec-9]) IDX7pkW3rs8+9ZuSscYKOCMxgWAunwwC2bhtyU6A66TzY= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:10,169 (admin) Import:Commit took 0.010562 sec. (DefaultMetadataImportService.java [http-nio-8080-exec-9]) IDX7pkW3rs8+9ZuSscYKOCMxgWAunwwC2bhtyU6A66TzY= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:10,169 (admin) Import:Done took 0.035373 sec. (DefaultMetadataImportService.java [http-nio-8080-exec-9]) IDX7pkW3rs8+9ZuSscYKOCMxgWAunwwC2bhtyU6A66TzY= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:10,823 Authentication event: AuthenticationSuccessEvent; username: openfn_integration; ip: 10.0.5.4 (AuthenticationLoggerListener.java [http-nio-8080-exec-3]) IDPQTBaMoSsuaeljKeLKkocmyzYM0uv/yfvzophrW1mi0= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:11,141 Authentication event: AuthenticationSuccessEvent; username: openfn_integration; ip: 10.0.5.4 (AuthenticationLoggerListener.java [http-nio-8080-exec-4]) IDjS9PoaJABLEcNepHLNu/tIi28u6rwjYUOVk1RmkOlIE= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:11,193 Is ISO calendar: true, skip lock exception check: true (DefaultDataValueSetService.java [http-nio-8080-exec-4]) IDSCz1h7zp4PErrnHegpiBW5jh5Oo0LQBCDicJaHIG8N8= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:11,193 Skip audit: false, has authority to skip: true (DefaultDataValueSetService.java [http-nio-8080-exec-4]) IDSCz1h7zp4PErrnHegpiBW5jh5Oo0LQBCDicJaHIG8N8= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:11,207 Import options: ImportOptions(idSchemes=IdSchemes{idScheme=null, dataElementIdScheme=null, dataElementGroupIdScheme=null, categoryOptionComboIdScheme=null, categoryOptionIdScheme=null, categoryIdScheme=null, orgUnitIdScheme=IdScheme{identifiableProperty=UID, attribute=null}, orgUnitGroupIdScheme=null, programIdScheme=null, programStageIdScheme=null, trackedEntityIdScheme=null, trackedEntityAttributeIdScheme=null, dataSetIdScheme=null, attributeOptionComboIdScheme=null, programStageInstanceIdScheme=null}, dryRun=false, preheatCache=null, async=false, importStrategy=CREATE_AND_UPDATE, mergeMode=REPLACE, reportMode=FULL, skipExistingCheck=true, sharing=false, skipNotifications=false, skipAudit=false, datasetAllowsPeriods=false, strictPeriods=false, strictDataElements=false, strictCategoryOptionCombos=false, strictAttributeOptionCombos=false, strictOrganisationUnits=false, strictDataSetApproval=false, strictDataSetLocking=false, strictDataSetInputPeriods=false, requireCategoryOptionCombo=false, requireAttributeOptionCombo=false, skipPatternValidation=false, ignoreEmptyCollection=false, force=false, firstRowIsHeader=true, filename=null, notificationLevel=null, skipLastUpdated=false, mergeDataValues=false, skipCache=false, dataSet=null) (DefaultDataValueSetService.java [http-nio-8080-exec-4]) IDSCz1h7zp4PErrnHegpiBW5jh5Oo0LQBCDicJaHIG8N8= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:11,207 Identifier scheme: IdScheme{identifiableProperty=UID, attribute=null}, data element: IdScheme{identifiableProperty=UID, attribute=null}, org unit: IdScheme{identifiableProperty=UID, attribute=null}, category option combo: IdScheme{identifiableProperty=UID, attribute=null}, data set: IdScheme{identifiableProperty=UID, attribute=null} (DefaultDataValueSetService.java [http-nio-8080-exec-4]) IDSCz1h7zp4PErrnHegpiBW5jh5Oo0LQBCDicJaHIG8N8= 
